relative_path,filename,extension,size_bytes
horizontal-misalignment/1.0mm/15.9744.csv,15.9744.csv,.csv,17473088
horizontal-misalignment/1.0mm/16.5888.csv,16.5888.csv,.csv,17541733
horizontal-misalignment/1.0mm/17.8176.csv,17.8176.csv,.csv,17593041
horizontal-misalignment/1.0mm/18.8416.csv,18.8416.csv,.csv,17526271
horizontal-misalignment/1.0mm/19.6608.csv,19.6608.csv,.csv,17559006
horizontal-misalignment/1.0mm/20.2752.csv,20.2752.csv,.csv,17531826
horizontal-misalignment/1.0mm/21.504.csv,21.504.csv,.csv,17577147
horizontal-misalignment/1.0mm/22.528.csv,22.528.csv,.csv,17540153
horizontal-misalignment/1.0mm/23.7568.csv,23.7568.csv,.csv,17380282
horizontal-misalignment/1.0mm/24.1664.csv,24.1664.csv,.csv,17425365
horizontal-misalignment/1.0mm/24.9856.csv,24.9856.csv,.csv,17549667
horizontal-misalignment/1.0mm/26.0096.csv,26.0096.csv,.csv,17517166
horizontal-misalignment/1.0mm/27.0336.csv,27.0336.csv,.csv,17472436
horizontal-misalignment/1.0mm/28.2624.csv,28.2624.csv,.csv,17463338
horizontal-misalignment/1.0mm/29.4912.csv,29.4912.csv,.csv,17318062
horizontal-misalignment/1.0mm/30.5152.csv,30.5152.csv,.csv,17368191
horizontal-misalignment/1.0mm/31.1296.csv,31.1296.csv,.csv,17462176
horizontal-misalignment/1.0mm/32.3584.csv,32.3584.csv,.csv,17461909
horizontal-misalignment/1.0mm/33.792.csv,33.792.csv,.csv,17443743
horizontal-misalignment/1.0mm/34.6112.csv,34.6112.csv,.csv,17448775
horizontal-misalignment/1.0mm/36.0448.csv,36.0448.csv,.csv,17459058
horizontal-misalignment/1.0mm/36.6592.csv,36.6592.csv,.csv,17473945
horizontal-misalignment/1.0mm/37.0688.csv,37.0688.csv,.csv,17455741
horizontal-misalignment/1.0mm/38.912.csv,38.912.csv,.csv,17413926
horizontal-misalignment/1.0mm/39.5264.csv,39.5264.csv,.csv,17386818
horizontal-misalignment/1.0mm/40.1408.csv,40.1408.csv,.csv,17306904
horizontal-misalignment/1.0mm/41.5744.csv,41.5744.csv,.csv,17435581
horizontal-misalignment/1.0mm/42.3936.csv,42.3936.csv,.csv,17425403
horizontal-misalignment/1.0mm/43.4176.csv,43.4176.csv,.csv,17405852
horizontal-misalignment/1.0mm/44.6464.csv,44.6464.csv,.csv,17413715
horizontal-misalignment/1.0mm/45.056.csv,45.056.csv,.csv,17410236
horizontal-misalignment/1.0mm/46.2848.csv,46.2848.csv,.csv,17373876
horizontal-misalignment/1.0mm/46.8992.csv,46.8992.csv,.csv,17385968
horizontal-misalignment/1.0mm/48.128.csv,48.128.csv,.csv,17370983
horizontal-misalignment/1.0mm/49.3568.csv,49.3568.csv,.csv,17356032
horizontal-misalignment/1.0mm/50.176.csv,50.176.csv,.csv,17327014
horizontal-misalignment/1.0mm/51.2.csv,51.2.csv,.csv,17314867
horizontal-misalignment/1.0mm/52.4288.csv,52.4288.csv,.csv,17302412
horizontal-misalignment/1.0mm/53.4528.csv,53.4528.csv,.csv,17247670
horizontal-misalignment/1.0mm/54.272.csv,54.272.csv,.csv,17270298
horizontal-misalignment/1.0mm/55.5008.csv,55.5008.csv,.csv,17239703
horizontal-misalignment/1.0mm/56.32.csv,56.32.csv,.csv,17276019
horizontal-misalignment/1.0mm/57.1392.csv,57.1392.csv,.csv,17273040
horizontal-misalignment/1.0mm/58.368.csv,58.368.csv,.csv,17259082
horizontal-misalignment/1.0mm/60.0064.csv,60.0064.csv,.csv,17270742
horizontal-misalignment/1.0mm/60.416.csv,60.416.csv,.csv,17142838
horizontal-misalignment/1.5mm/12.288.csv,12.288.csv,.csv,17602862
horizontal-misalignment/1.5mm/13.9264.csv,13.9264.csv,.csv,17504911
horizontal-misalignment/1.5mm/14.9504.csv,14.9504.csv,.csv,17534437
horizontal-misalignment/1.5mm/15.7696.csv,15.7696.csv,.csv,17500658
horizontal-misalignment/1.5mm/16.7936.csv,16.7936.csv,.csv,17505222
horizontal-misalignment/1.5mm/17.8176.csv,17.8176.csv,.csv,17503602
horizontal-misalignment/1.5mm/19.0464.csv,19.0464.csv,.csv,17434883
horizontal-misalignment/1.5mm/19.6608.csv,19.6608.csv,.csv,17496970
horizontal-misalignment/1.5mm/20.6848.csv,20.6848.csv,.csv,17563466
horizontal-misalignment/1.5mm/21.2992.csv,21.2992.csv,.csv,17409346
horizontal-misalignment/1.5mm/22.3232.csv,22.3232.csv,.csv,17562709
horizontal-misalignment/1.5mm/23.552.csv,23.552.csv,.csv,17486536
horizontal-misalignment/1.5mm/24.3712.csv,24.3712.csv,.csv,17482507
horizontal-misalignment/1.5mm/25.8048.csv,25.8048.csv,.csv,17532012
horizontal-misalignment/1.5mm/26.8288.csv,26.8288.csv,.csv,17480082
horizontal-misalignment/1.5mm/28.2624.csv,28.2624.csv,.csv,17451615
horizontal-misalignment/1.5mm/29.696.csv,29.696.csv,.csv,17196023
horizontal-misalignment/1.5mm/30.5152.csv,30.5152.csv,.csv,17312918
horizontal-misalignment/1.5mm/31.744.csv,31.744.csv,.csv,17462961
horizontal-misalignment/1.5mm/32.768.csv,32.768.csv,.csv,17472684
horizontal-misalignment/1.5mm/33.9968.csv,33.9968.csv,.csv,17430831
horizontal-misalignment/1.5mm/34.4064.csv,34.4064.csv,.csv,17385400
horizontal-misalignment/1.5mm/35.2256.csv,35.2256.csv,.csv,17464516
horizontal-misalignment/1.5mm/36.0448.csv,36.0448.csv,.csv,17485079
horizontal-misalignment/1.5mm/37.2736.csv,37.2736.csv,.csv,17444094
horizontal-misalignment/1.5mm/38.7072.csv,38.7072.csv,.csv,17429337
horizontal-misalignment/1.5mm/39.7312.csv,39.7312.csv,.csv,17231598
horizontal-misalignment/1.5mm/40.5504.csv,40.5504.csv,.csv,17330455
horizontal-misalignment/1.5mm/41.3696.csv,41.3696.csv,.csv,17408185
horizontal-misalignment/1.5mm/42.3936.csv,42.3936.csv,.csv,17439757
horizontal-misalignment/1.5mm/43.6224.csv,43.6224.csv,.csv,17448334
horizontal-misalignment/1.5mm/44.2368.csv,44.2368.csv,.csv,17438772
horizontal-misalignment/1.5mm/45.4656.csv,45.4656.csv,.csv,17425006
horizontal-misalignment/1.5mm/46.6944.csv,46.6944.csv,.csv,17409570
horizontal-misalignment/1.5mm/47.7184.csv,47.7184.csv,.csv,17362427
horizontal-misalignment/1.5mm/48.5376.csv,48.5376.csv,.csv,17382105
horizontal-misalignment/1.5mm/49.3568.csv,49.3568.csv,.csv,17390068
horizontal-misalignment/1.5mm/50.5856.csv,50.5856.csv,.csv,17386123
horizontal-misalignment/1.5mm/51.6096.csv,51.6096.csv,.csv,17391003
horizontal-misalignment/1.5mm/52.6336.csv,52.6336.csv,.csv,17369410
horizontal-misalignment/1.5mm/53.8624.csv,53.8624.csv,.csv,17364733
horizontal-misalignment/1.5mm/54.8864.csv,54.8864.csv,.csv,17331177
horizontal-misalignment/1.5mm/55.9104.csv,55.9104.csv,.csv,17310162
horizontal-misalignment/1.5mm/56.5248.csv,56.5248.csv,.csv,17301556
horizontal-misalignment/1.5mm/57.1392.csv,57.1392.csv,.csv,17322131
horizontal-misalignment/1.5mm/58.368.csv,58.368.csv,.csv,17234279
horizontal-misalignment/1.5mm/59.392.csv,59.392.csv,.csv,17101704
horizontal-misalignment/1.5mm/60.6208.csv,60.6208.csv,.csv,17050665
horizontal-misalignment/1.5mm/61.44.csv,61.44.csv,.csv,17226571
horizontal-misalignment/2.0mm/12.288.csv,12.288.csv,.csv,16774843
horizontal-misalignment/2.0mm/13.5168.csv,13.5168.csv,.csv,16890636
horizontal-misalignment/2.0mm/14.5408.csv,14.5408.csv,.csv,17270179
horizontal-misalignment/2.0mm/15.36.csv,15.36.csv,.csv,17571759
horizontal-misalignment/2.0mm/16.384.csv,16.384.csv,.csv,17536736
horizontal-misalignment/2.0mm/17.408.csv,17.408.csv,.csv,17383002
horizontal-misalignment/2.0mm/18.6368.csv,18.6368.csv,.csv,17385352
horizontal-misalignment/2.0mm/19.456.csv,19.456.csv,.csv,17556189
horizontal-misalignment/2.0mm/20.2752.csv,20.2752.csv,.csv,17444071
horizontal-misalignment/2.0mm/21.7088.csv,21.7088.csv,.csv,17532620
horizontal-misalignment/2.0mm/22.7328.csv,22.7328.csv,.csv,17575987
horizontal-misalignment/2.0mm/23.1424.csv,23.1424.csv,.csv,17569594
horizontal-misalignment/2.0mm/24.1664.csv,24.1664.csv,.csv,17384590
horizontal-misalignment/2.0mm/25.6.csv,25.6.csv,.csv,17517903
horizontal-misalignment/2.0mm/26.4192.csv,26.4192.csv,.csv,17509579
horizontal-misalignment/2.0mm/27.2384.csv,27.2384.csv,.csv,17528097
horizontal-misalignment/2.0mm/28.0576.csv,28.0576.csv,.csv,17466330
horizontal-misalignment/2.0mm/29.0816.csv,29.0816.csv,.csv,17474316
horizontal-misalignment/2.0mm/30.9248.csv,30.9248.csv,.csv,17457051
horizontal-misalignment/2.0mm/31.5392.csv,31.5392.csv,.csv,17502771
horizontal-misalignment/2.0mm/32.1536.csv,32.1536.csv,.csv,17508326
horizontal-misalignment/2.0mm/33.5872.csv,33.5872.csv,.csv,17519962
horizontal-misalignment/2.0mm/34.2016.csv,34.2016.csv,.csv,17387334
horizontal-misalignment/2.0mm/35.84.csv,35.84.csv,.csv,17519050
horizontal-misalignment/2.0mm/36.2496.csv,36.2496.csv,.csv,17489996
horizontal-misalignment/2.0mm/37.6832.csv,37.6832.csv,.csv,17507032
horizontal-misalignment/2.0mm/39.1168.csv,39.1168.csv,.csv,17433787
horizontal-misalignment/2.0mm/39.936.csv,39.936.csv,.csv,17502597
horizontal-misalignment/2.0mm/40.7552.csv,40.7552.csv,.csv,17393494
horizontal-misalignment/2.0mm/41.5744.csv,41.5744.csv,.csv,17514914
horizontal-misalignment/2.0mm/42.5984.csv,42.5984.csv,.csv,17537382
horizontal-misalignment/2.0mm/43.008.csv,43.008.csv,.csv,17526979
horizontal-misalignment/2.0mm/44.032.csv,44.032.csv,.csv,17542572
horizontal-misalignment/2.0mm/45.056.csv,45.056.csv,.csv,17557434
horizontal-misalignment/2.0mm/46.4896.csv,46.4896.csv,.csv,17553003
horizontal-misalignment/2.0mm/47.5136.csv,47.5136.csv,.csv,17538486
horizontal-misalignment/2.0mm/48.128.csv,48.128.csv,.csv,17478631
horizontal-misalignment/2.0mm/49.5616.csv,49.5616.csv,.csv,17523240
horizontal-misalignment/2.0mm/50.3808.csv,50.3808.csv,.csv,17534459
horizontal-misalignment/2.0mm/51.8144.csv,51.8144.csv,.csv,17548303
horizontal-misalignment/2.0mm/52.6336.csv,52.6336.csv,.csv,17531787
horizontal-misalignment/2.0mm/53.6576.csv,53.6576.csv,.csv,17516813
horizontal-misalignment/2.0mm/54.4768.csv,54.4768.csv,.csv,17527024
horizontal-misalignment/2.0mm/55.9104.csv,55.9104.csv,.csv,17481480
horizontal-misalignment/2.0mm/56.32.csv,56.32.csv,.csv,17474090
horizontal-misalignment/2.0mm/57.344.csv,57.344.csv,.csv,17450360
horizontal-misalignment/2.0mm/58.368.csv,58.368.csv,.csv,17398923
horizontal-misalignment/2.0mm/60.0064.csv,60.0064.csv,.csv,17476244
horizontal-misalignment/2.0mm/60.8256.csv,60.8256.csv,.csv,17298122
imbalance/10g/13.9264.csv,13.9264.csv,.csv,17582498
imbalance/10g/14.5408.csv,14.5408.csv,.csv,17576048
imbalance/10g/15.7696.csv,15.7696.csv,.csv,17555342
imbalance/10g/16.5888.csv,16.5888.csv,.csv,17577008
imbalance/10g/17.2032.csv,17.2032.csv,.csv,17417607
imbalance/10g/18.2272.csv,18.2272.csv,.csv,17532323
imbalance/10g/19.2512.csv,19.2512.csv,.csv,17545273
imbalance/10g/20.48.csv,20.48.csv,.csv,17479110
imbalance/10g/21.7088.csv,21.7088.csv,.csv,17520223
imbalance/10g/22.1184.csv,22.1184.csv,.csv,17541105
imbalance/10g/22.9376.csv,22.9376.csv,.csv,17535007
imbalance/10g/24.7808.csv,24.7808.csv,.csv,17591198
imbalance/10g/25.6.csv,25.6.csv,.csv,17575359
imbalance/10g/26.0096.csv,26.0096.csv,.csv,17650449
imbalance/10g/27.648.csv,27.648.csv,.csv,17494997
imbalance/10g/28.672.csv,28.672.csv,.csv,17496305
imbalance/10g/29.4912.csv,29.4912.csv,.csv,17503110
imbalance/10g/30.3104.csv,30.3104.csv,.csv,17392752
imbalance/10g/31.744.csv,31.744.csv,.csv,17592921
imbalance/10g/32.768.csv,32.768.csv,.csv,17606670
imbalance/10g/33.5872.csv,33.5872.csv,.csv,17578627
imbalance/10g/34.4064.csv,34.4064.csv,.csv,17562576
imbalance/10g/36.0448.csv,36.0448.csv,.csv,17617744
imbalance/10g/36.864.csv,36.864.csv,.csv,17567268
imbalance/10g/38.5024.csv,38.5024.csv,.csv,17522750
imbalance/10g/39.1168.csv,39.1168.csv,.csv,17488859
imbalance/10g/40.5504.csv,40.5504.csv,.csv,17354830
imbalance/10g/41.7792.csv,41.7792.csv,.csv,17436264
imbalance/10g/42.1888.csv,42.1888.csv,.csv,17461654
imbalance/10g/43.2128.csv,43.2128.csv,.csv,17455840
imbalance/10g/44.6464.csv,44.6464.csv,.csv,17451428
imbalance/10g/45.4656.csv,45.4656.csv,.csv,17439969
imbalance/10g/46.08.csv,46.08.csv,.csv,17448661
imbalance/10g/47.5136.csv,47.5136.csv,.csv,17408697
imbalance/10g/48.5376.csv,48.5376.csv,.csv,17432352
imbalance/10g/49.9712.csv,49.9712.csv,.csv,17415758
imbalance/10g/50.5856.csv,50.5856.csv,.csv,17445303
imbalance/10g/51.4048.csv,51.4048.csv,.csv,17419072
imbalance/10g/52.6336.csv,52.6336.csv,.csv,17425666
imbalance/10g/53.8624.csv,53.8624.csv,.csv,17353381
imbalance/10g/55.0912.csv,55.0912.csv,.csv,17331083
imbalance/10g/55.9104.csv,55.9104.csv,.csv,17349153
imbalance/10g/56.9344.csv,56.9344.csv,.csv,17308688
imbalance/10g/57.9584.csv,57.9584.csv,.csv,17299218
imbalance/10g/59.1872.csv,59.1872.csv,.csv,17248344
imbalance/10g/60.0064.csv,60.0064.csv,.csv,17193693
imbalance/10g/61.0304.csv,61.0304.csv,.csv,17225083
imbalance/10g/61.8496.csv,61.8496.csv,.csv,17290606
imbalance/15g/13.312.csv,13.312.csv,.csv,17594933
imbalance/15g/14.5408.csv,14.5408.csv,.csv,17590898
imbalance/15g/15.5648.csv,15.5648.csv,.csv,17659803
imbalance/15g/16.9984.csv,16.9984.csv,.csv,17457084
imbalance/15g/17.8176.csv,17.8176.csv,.csv,17535184
imbalance/15g/18.6368.csv,18.6368.csv,.csv,17526023
imbalance/15g/19.6608.csv,19.6608.csv,.csv,17421413
imbalance/15g/20.8896.csv,20.8896.csv,.csv,17469454
imbalance/15g/21.0944.csv,21.0944.csv,.csv,17532766
imbalance/15g/22.3232.csv,22.3232.csv,.csv,17531982
imbalance/15g/23.3472.csv,23.3472.csv,.csv,17534417
imbalance/15g/24.576.csv,24.576.csv,.csv,17575999
imbalance/15g/25.8048.csv,25.8048.csv,.csv,17604581
imbalance/15g/26.624.csv,26.624.csv,.csv,17555327
imbalance/15g/27.8528.csv,27.8528.csv,.csv,17496166
imbalance/15g/28.672.csv,28.672.csv,.csv,17500558
imbalance/15g/29.696.csv,29.696.csv,.csv,17330356
imbalance/15g/30.9248.csv,30.9248.csv,.csv,17487568
imbalance/15g/31.744.csv,31.744.csv,.csv,17551612
imbalance/15g/33.5872.csv,33.5872.csv,.csv,17592540
imbalance/15g/34.816.csv,34.816.csv,.csv,17524277
imbalance/15g/36.0448.csv,36.0448.csv,.csv,17536642
imbalance/15g/37.0688.csv,37.0688.csv,.csv,17523884
imbalance/15g/37.4784.csv,37.4784.csv,.csv,17533059
imbalance/15g/38.5024.csv,38.5024.csv,.csv,17409980
imbalance/15g/39.3216.csv,39.3216.csv,.csv,17285175
imbalance/15g/40.1408.csv,40.1408.csv,.csv,17153954
imbalance/15g/41.7792.csv,41.7792.csv,.csv,17269494
imbalance/15g/42.3936.csv,42.3936.csv,.csv,17311345
imbalance/15g/43.6224.csv,43.6224.csv,.csv,17320646
imbalance/15g/44.4416.csv,44.4416.csv,.csv,17325797
imbalance/15g/45.8752.csv,45.8752.csv,.csv,17348421
imbalance/15g/46.4896.csv,46.4896.csv,.csv,17352693
imbalance/15g/47.5136.csv,47.5136.csv,.csv,17347145
imbalance/15g/48.5376.csv,48.5376.csv,.csv,17348459
imbalance/15g/49.5616.csv,49.5616.csv,.csv,17357750
imbalance/15g/50.7904.csv,50.7904.csv,.csv,17353090
imbalance/15g/51.4048.csv,51.4048.csv,.csv,17315635
imbalance/15g/52.6336.csv,52.6336.csv,.csv,17341554
imbalance/15g/53.8624.csv,53.8624.csv,.csv,17307666
imbalance/15g/54.6816.csv,54.6816.csv,.csv,17261607
imbalance/15g/55.7056.csv,55.7056.csv,.csv,17211617
imbalance/15g/56.9344.csv,56.9344.csv,.csv,17223649
imbalance/15g/58.1632.csv,58.1632.csv,.csv,17252736
imbalance/15g/58.5728.csv,58.5728.csv,.csv,17231363
imbalance/15g/59.392.csv,59.392.csv,.csv,17133782
imbalance/15g/60.2112.csv,60.2112.csv,.csv,17095607
imbalance/15g/61.44.csv,61.44.csv,.csv,17192080
imbalance/20g/13.312.csv,13.312.csv,.csv,17527230
imbalance/20g/14.336.csv,14.336.csv,.csv,17615027
imbalance/20g/14.9504.csv,14.9504.csv,.csv,17451807
imbalance/20g/16.1792.csv,16.1792.csv,.csv,17602226
imbalance/20g/17.408.csv,17.408.csv,.csv,17445348
imbalance/20g/18.2272.csv,18.2272.csv,.csv,17538593
imbalance/20g/19.456.csv,19.456.csv,.csv,17437483
imbalance/20g/20.6848.csv,20.6848.csv,.csv,17453945
imbalance/20g/21.504.csv,21.504.csv,.csv,17532859
imbalance/20g/22.7328.csv,22.7328.csv,.csv,17497801
imbalance/20g/23.552.csv,23.552.csv,.csv,17473881
imbalance/20g/24.7808.csv,24.7808.csv,.csv,17490320
imbalance/20g/25.6.csv,25.6.csv,.csv,17588239
imbalance/20g/26.4192.csv,26.4192.csv,.csv,17488810
imbalance/20g/27.4432.csv,27.4432.csv,.csv,17475615
imbalance/20g/28.4672.csv,28.4672.csv,.csv,17491959
imbalance/20g/29.4912.csv,29.4912.csv,.csv,17366352
imbalance/20g/30.5152.csv,30.5152.csv,.csv,17368147
imbalance/20g/31.5392.csv,31.5392.csv,.csv,17503292
imbalance/20g/32.5632.csv,32.5632.csv,.csv,17516381
imbalance/20g/33.5872.csv,33.5872.csv,.csv,17555791
imbalance/20g/34.6112.csv,34.6112.csv,.csv,17535898
imbalance/20g/36.0448.csv,36.0448.csv,.csv,17498346
imbalance/20g/36.4544.csv,36.4544.csv,.csv,17460122
imbalance/20g/37.888.csv,37.888.csv,.csv,17312879
imbalance/20g/38.7072.csv,38.7072.csv,.csv,17225260
imbalance/20g/39.936.csv,39.936.csv,.csv,17272512
imbalance/20g/40.7552.csv,40.7552.csv,.csv,17220743
imbalance/20g/41.5744.csv,41.5744.csv,.csv,17274981
imbalance/20g/42.3936.csv,42.3936.csv,.csv,17285890
imbalance/20g/43.6224.csv,43.6224.csv,.csv,17287379
imbalance/20g/44.4416.csv,44.4416.csv,.csv,17305849
imbalance/20g/45.4656.csv,45.4656.csv,.csv,17304655
imbalance/20g/46.4896.csv,46.4896.csv,.csv,17309331
imbalance/20g/47.3088.csv,47.3088.csv,.csv,17320995
imbalance/20g/48.3328.csv,48.3328.csv,.csv,17308971
imbalance/20g/49.7664.csv,49.7664.csv,.csv,17313989
imbalance/20g/50.7904.csv,50.7904.csv,.csv,17288673
imbalance/20g/51.6096.csv,51.6096.csv,.csv,17294224
imbalance/20g/52.224.csv,52.224.csv,.csv,17297286
imbalance/20g/53.6576.csv,53.6576.csv,.csv,17222517
imbalance/20g/54.8864.csv,54.8864.csv,.csv,17171334
imbalance/20g/55.0912.csv,55.0912.csv,.csv,17171696
imbalance/20g/56.7296.csv,56.7296.csv,.csv,17111611
imbalance/20g/57.5488.csv,57.5488.csv,.csv,17124109
imbalance/20g/58.5728.csv,58.5728.csv,.csv,17105075
imbalance/20g/59.5968.csv,59.5968.csv,.csv,17028075
imbalance/20g/61.0304.csv,61.0304.csv,.csv,17071568
imbalance/20g/61.2352.csv,61.2352.csv,.csv,17102073
imbalance/25g/12.288.csv,12.288.csv,.csv,17218919
imbalance/25g/13.7216.csv,13.7216.csv,.csv,17574454
imbalance/25g/15.1552.csv,15.1552.csv,.csv,17533653
imbalance/25g/15.7696.csv,15.7696.csv,.csv,17590587
imbalance/25g/16.9984.csv,16.9984.csv,.csv,17405936
imbalance/25g/17.6128.csv,17.6128.csv,.csv,17435009
imbalance/25g/18.432.csv,18.432.csv,.csv,17439913
imbalance/25g/19.2512.csv,19.2512.csv,.csv,17481051
imbalance/25g/20.6848.csv,20.6848.csv,.csv,17465207
imbalance/25g/21.504.csv,21.504.csv,.csv,17487861
imbalance/25g/22.1184.csv,22.1184.csv,.csv,17487027
imbalance/25g/22.9376.csv,22.9376.csv,.csv,17431779
imbalance/25g/23.9616.csv,23.9616.csv,.csv,17492223
imbalance/25g/25.3952.csv,25.3952.csv,.csv,17501223
imbalance/25g/26.0096.csv,26.0096.csv,.csv,17488074
imbalance/25g/27.2384.csv,27.2384.csv,.csv,17427578
imbalance/25g/28.672.csv,28.672.csv,.csv,17509850
imbalance/25g/29.0816.csv,29.0816.csv,.csv,17432416
imbalance/25g/30.1056.csv,30.1056.csv,.csv,17361109
imbalance/25g/31.3344.csv,31.3344.csv,.csv,17443552
imbalance/25g/32.3584.csv,32.3584.csv,.csv,17485445
imbalance/25g/33.3824.csv,33.3824.csv,.csv,17457646
imbalance/25g/34.6112.csv,34.6112.csv,.csv,17473645
imbalance/25g/35.4304.csv,35.4304.csv,.csv,17418137
imbalance/25g/36.2496.csv,36.2496.csv,.csv,17340115
imbalance/25g/37.6832.csv,37.6832.csv,.csv,17242622
imbalance/25g/38.7072.csv,38.7072.csv,.csv,17190894
imbalance/25g/39.5264.csv,39.5264.csv,.csv,17157385
imbalance/25g/40.3456.csv,40.3456.csv,.csv,17089915
imbalance/25g/41.1648.csv,41.1648.csv,.csv,17177259
imbalance/25g/42.5984.csv,42.5984.csv,.csv,17217317
imbalance/25g/43.008.csv,43.008.csv,.csv,17222867
imbalance/25g/43.8272.csv,43.8272.csv,.csv,17239504
imbalance/25g/45.6704.csv,45.6704.csv,.csv,17245320
imbalance/25g/45.8752.csv,45.8752.csv,.csv,17237064
imbalance/25g/47.104.csv,47.104.csv,.csv,17257461
imbalance/25g/48.3328.csv,48.3328.csv,.csv,17234476
imbalance/25g/48.9472.csv,48.9472.csv,.csv,17235783
imbalance/25g/50.3808.csv,50.3808.csv,.csv,17237623
imbalance/25g/51.4048.csv,51.4048.csv,.csv,17190681
imbalance/25g/52.4288.csv,52.4288.csv,.csv,17181256
imbalance/25g/53.4528.csv,53.4528.csv,.csv,17148656
imbalance/25g/54.4768.csv,54.4768.csv,.csv,17106127
imbalance/25g/55.296.csv,55.296.csv,.csv,17045474
imbalance/25g/56.32.csv,56.32.csv,.csv,17020449
imbalance/25g/57.344.csv,57.344.csv,.csv,16993616
imbalance/25g/59.1872.csv,59.1872.csv,.csv,16947945
imbalance/30g/12.0832.csv,12.0832.csv,.csv,17257334
imbalance/30g/13.1072.csv,13.1072.csv,.csv,17471304
imbalance/30g/14.336.csv,14.336.csv,.csv,17596542
